customer_id,agg_claim_amount,year
435,0.07,2023
436,0.13,2023
437,0.13,2023
438,5544.11,2023
439,0.0,2023
440,0.15,2023
441,0.17,2023
442,0.03,2023
443,14.64,2023
444,3.11,2023
445,0.0,2023
446,12.58,2023
447,0.03,2023
448,13.0,2023
449,1.34,2023
450,79.91,2023
451,0.38,2023
452,0.08,2023
453,0.19,2023
454,0.0,2023
455,74.85,2023
456,0.0,2023
457,0.02,2023
458,0.02,2023
459,0.85,2023
460,0.02,2023
461,30.12,2023
462,0.0,2023
463,822.13,2023
464,325.65,2023
465,1.55,2023
466,125208.04,2023
467,3771.42,2023
468,0.01,2023
469,0.14,2023
470,18.49,2023
471,6.1,2023
472,14.33,2023
473,2.23,2023
474,4.01,2023
475,3.59,2023
476,0.0,2023
477,9.41,2023
478,0.0,2023
479,1.82,2023
480,0.0,2023
481,0.09,2023
482,14.56,2023
483,86.95,2023
484,8.27,2023
485,1973.02,2023
486,0.82,2023
487,193.57,2023
488,25.66,2023
489,0.0,2023
490,0.27,2023
491,5.2,2023
492,0.09,2023
493,0.03,2023
494,53.06,2023
495,0.05,2023
496,0.85,2023
497,0.0,2023
498,33.27,2023
499,0.06,2023
500,0.01,2023
501,0.02,2023
502,0.42,2023
503,25.7,2023
504,0.44,2023
505,1.22,2023
506,191156.31,2023
507,253.14,2023
508,28.02,2023
509,15943.35,2023
510,0.04,2023
511,0.03,2023
512,0.15,2023
513,1.88,2023
514,0.0,2023
515,1.68,2023
516,0.0,2023
517,1.9,2023
518,0.25,2023
519,40.21,2023
520,2.43,2023
521,1197.35,2023
522,0.08,2023
523,0.0,2023
524,164.53,2023
525,0.0,2023
526,1254.6,2023
527,11366.44,2023
528,330.72,2023
529,0.1,2023
530,44.62,2023
531,1.64,2023
532,0.88,2023
533,1864.36,2023
534,0.0,2023
535,0.0,2023
536,2.33,2023
537,27.82,2023
538,0.03,2023
539,0.0,2023
540,0.77,2023
541,0.51,2023
542,0.19,2023
543,0.0,2023
544,2.51,2023
545,0.0,2023
546,3.71,2023
547,249.56,2023
548,11349.88,2023
549,16.58,2023
550,0.01,2023
551,153.17,2023
552,0.0,2023
553,0.0,2023
554,71.81,2023
555,0.04,2023
556,0.01,2023
557,23.24,2023
558,25964.29,2023
559,0.77,2023
560,0.89,2023
561,0.0,2023
562,25.24,2023
563,0.09,2023
564,10.67,2023
565,3.88,2023
566,3.14,2023
567,0.01,2023
568,5.56,2023
569,0.0,2023
570,0.05,2023
571,0.03,2023
572,6.24,2023
573,2.83,2023
574,0.07,2023
575,0.19,2023
576,124.64,2023
577,3.83,2023
578,3.74,2023
579,1900.7,2023
580,0.02,2023
581,227.85,2023
582,0.01,2023
583,169.78,2023
584,16.94,2023
585,1.94,2023
586,0.0,2023
587,0.03,2023
588,0.09,2023
589,0.02,2023
590,0.01,2023
591,66.04,2023
592,0.03,2023
593,0.01,2023
594,3.04,2023
595,7.68,2023
596,0.0,2023
597,0.0,2023
598,0.02,2023
599,0.01,2023
600,0.16,2023
601,0.35,2023
602,109.32,2023
603,24.42,2023
604,249.95,2023
605,0.94,2023
606,0.0,2023
607,32.04,2023
608,0.0,2023
609,0.0,2023
610,0.0,2023
611,1.91,2023
612,0.0,2023
613,0.37,2023
614,0.11,2023
615,0.02,2023
616,0.63,2023
617,0.0,2023
618,0.41,2023
619,0.46,2023
620,0.01,2023
621,444.51,2023
622,0.0,2023
623,61.02,2023
624,1.92,2023
625,128.62,2023
626,87.15,2023
627,0.0,2023
628,55.42,2023
629,321991.53,2023
630,16.76,2023
631,0.1,2023
632,107.1,2023
633,90.01,2023
634,0.05,2023
635,11.0,2023
636,3.04,2023
637,15.18,2023
638,95.85,2023
639,5.58,2023
640,32.93,2023
641,31.88,2023
642,0.0,2023
643,0.0,2023
644,0.0,2023
645,0.11,2023
646,487.95,2023
647,0.06,2023
648,2.22,2023
649,463.02,2023
650,5.42,2023
651,819.75,2023
652,0.0,2023
653,1.62,2023
654,0.17,2023
655,0.0,2023
656,19.4,2023
657,0.53,2023
658,0.54,2023
659,0.01,2023
660,24.74,2023
661,0.0,2023
662,0.54,2023
663,0.48,2023
664,0.13,2023
665,0.22,2023
666,0.0,2023
667,2.22,2023
668,0.92,2023
669,0.19,2023
670,142.69,2023
671,95.37,2023
672,22.85,2023
673,0.23,2023
674,970.38,2023
675,0.22,2023
676,0.04,2023
677,4971.84,2023
678,5.44,2023
679,0.26,2023
680,0.72,2023
681,474.2,2023
682,1.55,2023
683,0.0,2023
684,1.69,2023
685,0.0,2023
686,0.0,2023
687,1342.08,2023
688,0.0,2023
689,0.0,2023
690,0.14,2023
691,0.0,2023
692,55245.82,2023
693,0.75,2023
694,0.26,2023
695,0.0,2023
696,0.07,2023
697,0.02,2023
698,6.78,2023
699,0.67,2023
700,0.0,2023
701,267.58,2023
702,0.05,2023
703,46.53,2023
704,81.15,2023
705,0.25,2023
706,885.16,2023
707,0.0,2023
708,1.23,2023
709,0.01,2023
710,0.91,2023
711,4544.7,2023
712,0.18,2023
713,0.02,2023
714,0.1,2023
715,0.0,2023
716,41.62,2023
717,1609.79,2023
718,0.0,2023
719,1.82,2023
720,0.05,2023
721,42.82,2023
722,0.03,2023
723,0.0,2023
724,0.01,2023
725,81616.74,2023
726,0.01,2023
727,12.62,2023
728,64.88,2023
729,0.32,2023
730,11.47,2023
731,3.31,2023
732,11.19,2023
733,15.58,2023
734,32.82,2023
735,0.01,2023
736,224.73,2023
737,6.31,2023
738,34.09,2023
739,273.47,2023
740,1.78,2023
741,20.66,2023
742,0.02,2023
743,0.02,2023
744,0.14,2023
745,0.0,2023
746,0.01,2023
747,0.0,2023
748,30.49,2023
749,0.04,2023
750,1.13,2023
751,5.42,2023
752,0.0,2023
753,22.6,2023
754,15.6,2023
755,18.39,2023
756,0.01,2023
757,0.87,2023
758,0.0,2023
759,0.01,2023
760,56456.94,2023
761,0.01,2023
762,1.71,2023
763,3.66,2023
764,2.55,2023
765,0.0,2023
766,0.0,2023
767,5978.49,2023
768,0.03,2023
769,17138.56,2023
770,23.22,2023
771,0.03,2023
772,8.76,2023
773,4.85,2023
774,0.0,2023
775,0.0,2023
776,0.0,2023
777,0.16,2023
778,431.42,2023
779,0.0,2023
780,466.3,2023
781,129.86,2023
782,0.0,2023
783,2.0,2023
784,0.0,2023
785,0.32,2023
786,195.82,2023
787,0.0,2023
788,0.25,2023
789,0.0,2023
790,117.23,2023
791,27.66,2023
792,16.69,2023
793,0.14,2023
794,81.39,2023
795,95298.69,2023
796,1.26,2023
797,23020.34,2023
798,0.26,2023
799,93.4,2023
800,53.37,2023
801,0.09,2023
802,0.01,2023
803,0.01,2023
804,16.43,2023
805,0.31,2023
806,80.5,2023
807,3.41,2023
808,0.04,2023
809,6.42,2023
810,0.02,2023
811,6.72,2023
812,16.76,2023
813,0.03,2023
814,0.0,2023
815,0.0,2023
816,23.4,2023
817,0.01,2023
818,1.69,2023
819,0.04,2023
820,3062470.5,2023
821,49.41,2023
822,7.91,2023
823,1.82,2023
824,163.82,2023
825,0.31,2023
826,0.63,2023
827,429.05,2023
828,0.08,2023
829,0.03,2023
830,2.45,2023
831,0.61,2023
832,42.16,2023
833,0.06,2023
834,0.01,2023
835,115.6,2023
836,6.08,2023
837,1.93,2023
838,0.12,2023
839,0.0,2023
840,0.08,2023
841,16.93,2023
842,0.0,2023
843,0.0,2023
844,1.01,2023
845,4.57,2023
846,3.56,2023
847,0.08,2023
848,3213.05,2023
849,0.56,2023
850,0.01,2023
851,0.02,2023
852,0.0,2023
853,1894453.8,2023
854,0.0,2023
855,0.03,2023
856,91.92,2023
857,0.0,2023
858,0.0,2023
859,0.0,2023
860,2.27,2023
861,0.0,2023
862,54521.02,2023
863,0.02,2023
864,0.0,2023
865,0.03,2023
866,3.49,2023
867,2373.45,2023
868,4.98,2023
869,0.0,2023
870,9863.62,2023
871,0.35,2023
872,25.34,2023
873,0.16,2023
874,23.29,2023
875,0.0,2023
876,0.05,2023
877,0.81,2023
878,0.91,2023
879,1.79,2023
880,0.0,2023
881,132.11,2023
882,0.0,2023
883,0.0,2023
884,5788.87,2023
885,1.0,2023
886,3.45,2023
887,0.0,2023
888,2.76,2023
889,7.47,2023
890,0.68,2023
891,0.0,2023
892,0.01,2023
893,0.31,2023
894,0.33,2023
895,0.35,2023
896,0.93,2023
897,0.1,2023
898,0.0,2023
899,5095.2,2023
900,0.17,2023
901,16.6,2023
902,0.0,2023
903,0.0,2023
904,0.0,2023
905,9.21,2023
906,311.04,2023
907,17.85,2023
908,810.11,2023
909,0.0,2023
910,756.45,2023
911,0.0,2023
912,0.02,2023
913,0.33,2023
914,4571.48,2023
915,0.01,2023
916,8.91,2023
917,0.72,2023
918,4.18,2023
919,40.3,2023
920,1.79,2023
921,5.22,2023
922,7.04,2023
923,19224.34,2023
924,0.0,2023
925,17.69,2023
926,0.13,2023
927,828.16,2023
928,0.0,2023
929,0.0,2023
930,0.0,2023
931,0.0,2023
932,0.0,2023
933,0.02,2023
934,0.01,2023
935,0.16,2023
936,9.46,2023
937,0.0,2023
938,9.72,2023
939,0.0,2023
940,3.29,2023
941,122508.97,2023
942,0.36,2023
943,0.0,2023
944,71.44,2023
945,0.25,2023
946,0.0,2023
947,0.57,2023
948,0.04,2023
949,9.84,2023
950,7.06,2023
951,534.8,2023
952,14404.16,2023
953,3.72,2023
954,0.01,2023
955,125.57,2023
956,25.34,2023
957,50.77,2023
958,0.93,2023
959,0.01,2023
960,13.16,2023
961,0.01,2023
962,0.01,2023
963,4.92,2023
964,2.39,2023
965,0.0,2023
966,0.02,2023
967,0.01,2023
968,11.83,2023
969,434947.12,2023
970,65.99,2023
971,65.43,2023
972,0.05,2023
973,6259241.0,2023
974,1.46,2023
975,0.19,2023
976,0.0,2023
977,0.0,2023
978,0.06,2023
979,10.8,2023
980,185.07,2023
981,335.48,2023
982,3.08,2023
983,0.01,2023
984,0.01,2023
985,0.02,2023
986,0.08,2023
987,10.74,2023
988,0.02,2023
989,0.07,2023
990,26.41,2023
991,1.7,2023
992,56.42,2023
993,4.52,2023
994,3043.11,2023
995,18.09,2023
996,0.09,2023
997,0.04,2023
998,0.36,2023
999,52661.22,2023
1000,0.1,2023
1001,1.27,2023
1002,2.78,2023
1003,6.98,2023
1004,92.36,2023
1005,30.24,2023
1006,0.01,2023
1007,0.29,2023
1008,183151.28,2023
1009,3.55,2023
1010,30243.88,2023
1011,1315.35,2023
1012,7.8,2023
1013,88.49,2023
1014,22.77,2023
1015,0.0,2023
1016,0.0,2023
1017,25.81,2023
1018,0.34,2023
1019,4840.11,2023
1020,0.0,2023
1021,0.01,2023
1022,0.08,2023
1023,0.04,2023
1024,0.42,2023
1025,590.0,2023
1026,1.65,2023
1027,23891.45,2023
1028,13.68,2023
1029,1342.87,2023
1030,1.97,2023
1031,0.0,2023
1032,38.67,2023
1033,344.45,2023
1034,3.77,2023
1035,18.04,2023
1036,0.01,2023
1037,0.14,2023
1038,280.42,2023
1039,0.0,2023
1040,1.15,2023
1041,0.0,2023
1042,0.06,2023
1043,0.0,2023
1044,263.9,2023
1045,0.06,2023
1046,9.86,2023
1047,27.61,2023
1048,4819.89,2023
1049,0.0,2023
1050,0.0,2023
1051,0.3,2023
1052,23635.82,2023
1053,0.21,2023
1054,95.71,2023
1055,11000.59,2023
1056,3717.92,2023
1057,7.23,2023
1058,0.0,2023
1059,0.12,2023
1060,0.58,2023
1061,5.43,2023
1062,2237.56,2023
1063,0.0,2023
1064,5.7,2023
1065,0.23,2023
1066,0.23,2023
1067,0.0,2023
1068,0.29,2023
1069,0.14,2023
1070,0.46,2023
1071,0.0,2023
1072,3.86,2023
1073,323.39,2023
1074,0.0,2023
1075,1.08,2023
1076,8.14,2023
1077,0.17,2023
1078,3.73,2023
1079,0.06,2023
1080,0.71,2023
1081,0.61,2023
1082,14480586.0,2023
1083,0.88,2023
1084,0.21,2023
1085,1269.69,2023
1086,3.38,2023
1087,23.61,2023
1088,33.66,2023
1089,0.0,2023
1090,0.0,2023
1091,1.9,2023
1092,16.53,2023
1093,0.03,2023
1094,0.04,2023
1095,0.01,2023
1096,85.36,2023
1097,0.07,2023
1098,17.92,2023
1099,5.11,2023
1100,0.1,2023
1101,0.0,2023
1102,1039756.3,2023
1103,0.04,2023
1104,0.09,2023
1105,3.66,2023
1106,9.17,2023
1107,0.58,2023
1108,61.96,2023
1109,0.01,2023
1110,40.68,2023
1111,0.0,2023
1112,1473479.6,2023
1113,0.0,2023
1114,0.45,2023
1115,5.66,2023
1116,0.0,2023
1117,145.15,2023
1118,0.89,2023
1119,0.03,2023
1120,0.08,2023
1121,0.29,2023
1122,0.0,2023
1123,14.04,2023
1124,0.06,2023
1125,0.4,2023
1126,2100.59,2023
1127,297.8,2023
1128,0.17,2023
1129,3674.52,2023
1130,0.06,2023
1131,0.03,2023
1132,15.63,2023
1133,2.27,2023
1134,0.67,2023
1135,105.29,2023
1136,0.55,2023
1137,0.0,2023
1138,18.11,2023
1139,0.05,2023
1140,0.23,2023
1141,89.9,2023
1142,8448.38,2023
1143,3.36,2023
1144,4115.77,2023
1145,0.0,2023
1146,0.0,2023
1147,0.0,2023
1148,0.0,2023
1149,0.16,2023
1150,0.23,2023
1151,9.74,2023
1152,5896.06,2023
1153,0.97,2023
1154,0.17,2023
1155,0.0,2023
1156,0.31,2023
1157,198.43,2023
1158,2.83,2023
1159,0.29,2023
1160,1.38,2023
1161,0.05,2023
1162,0.02,2023
1163,19.64,2023
1164,0.29,2023
1165,0.0,2023
1166,0.04,2023
1167,138.93,2023
1168,26.7,2023
1169,0.0,2023
1170,0.34,2023
1171,0.0,2023
1172,2.02,2023
1173,0.03,2023
1174,0.0,2023
1175,31.14,2023
1176,188229.84,2023
1177,1.58,2023
1178,0.01,2023
1179,1686.98,2023
1180,34.32,2023
1181,0.05,2023
1182,1.02,2023
1183,60.45,2023
1184,13.59,2023
1185,2.95,2023
1186,14.61,2023
1187,0.0,2023
1188,0.0,2023
1189,22.42,2023
1190,3.55,2023
1191,7.77,2023
1192,0.0,2023
1193,1282.63,2023
1194,8.24,2023
1195,0.02,2023
1196,0.01,2023
1197,3.97,2023
1198,0.0,2023
1199,56.71,2023
1200,43.41,2023
1201,56.52,2023
1202,0.0,2023
1203,0.02,2023
1204,22.52,2023
1205,5887.39,2023
1206,104.92,2023
1207,34077.99,2023
1208,0.02,2023
1209,115.71,2023
1210,4.64,2023
1211,194.62,2023
1212,16.42,2023
1213,2.89,2023
1214,2404157.0,2023
1215,0.0,2023
1216,29.16,2023
1217,0.01,2023
1218,0.01,2023
1219,2.54,2023
1220,0.08,2023
1221,0.39,2023
1222,195.81,2023
1223,0.91,2023
1224,67.0,2023
1225,0.0,2023
1226,0.0,2023
1227,0.02,2023
1228,147.45,2023
1229,0.94,2023
1230,0.16,2023
1231,1483.83,2023
1232,0.0,2023
1233,12.86,2023
1234,0.91,2023
1235,0.0,2023
1236,3.19,2023
1237,0.03,2023
1238,0.0,2023
1239,0.49,2023
1240,8.09,2023
1241,0.0,2023
1242,0.09,2023
1243,0.11,2023
1244,7.7,2023
1245,0.0,2023
1246,0.0,2023
1247,2.87,2023
1248,0.0,2023
1249,0.02,2023
1250,10.15,2023
1251,0.94,2023
1252,0.18,2023
1253,0.0,2023
1254,11.59,2023
1255,40.84,2023
1256,0.42,2023
1257,1.16,2023
1258,0.04,2023
1259,4463.92,2023
1260,10254.19,2023
1261,0.4,2023
1262,0.42,2023
1263,0.05,2023
1264,0.0,2023
1265,0.01,2023
1266,0.56,2023
1267,0.02,2023
1268,5.56,2023
1269,0.01,2023
1270,52.94,2023
1271,3.71,2023
1272,0.0,2023
1273,0.57,2023
1274,0.98,2023
1275,0.09,2023
1276,0.01,2023
1277,159032.05,2023
1278,0.13,2023
1279,6.86,2023
1280,0.36,2023
1281,11.51,2023
1282,1206.31,2023
1283,0.03,2023
1284,217.25,2023
1285,588.0,2023
1286,1.37,2023
1287,0.0,2023
1288,19.58,2023
1289,0.46,2023
1290,0.0,2023
1291,0.01,2023
1292,0.34,2023
1293,2.97,2023
1294,0.23,2023
1295,0.02,2023
1296,0.62,2023
1297,102.52,2023
1298,0.2,2023
1299,1.05,2023
1300,261.09,2023
1301,1405.06,2023
1302,513.17,2023
1303,0.01,2023
1304,18.53,2023
1305,103155.52,2023
1306,20.78,2023
1307,0.13,2023
1308,1.73,2023
1309,170.09,2023
1310,0.36,2023
1311,66.36,2023
1312,804.33,2023
1313,0.08,2023
1314,0.69,2023
1315,5001.9,2023
1316,4.47,2023
1317,0.03,2023
1318,1097.44,2023
1319,0.18,2023
1320,0.0,2023
1321,238.01,2023
1322,1.58,2023
1323,0.0,2023
1324,0.0,2023
1325,0.53,2023
1326,3.97,2023
1327,1760.25,2023
1328,0.47,2023
1329,3.66,2023
1330,0.0,2023
1331,0.0,2023
1332,30.5,2023
1333,0.02,2023
1334,7238.15,2023
1335,11.58,2023
1336,0.38,2023
1337,0.0,2023
1338,0.0,2023
1339,0.01,2023
1340,0.12,2023
1341,0.87,2023
1342,328.74,2023
1343,0.11,2023
1344,775.89,2023
1345,0.71,2023
1346,36.93,2023
1347,21.0,2023
1348,1.54,2023
1349,0.07,2023
1350,0.02,2023
1351,72.17,2023
1352,0.34,2023
1353,117.61,2023
1354,357.79,2023
1355,0.06,2023
1356,0.03,2023
1357,0.0,2023
1358,0.15,2023
1359,0.0,2023
1360,0.08,2023
1361,0.0,2023
1362,0.0,2023
1363,0.0,2023
1364,1680.16,2023
1365,16666.1,2023
1366,0.08,2023
1367,37.9,2023
1368,0.0,2023
1369,0.0,2023
1370,598.58,2023
1371,0.01,2023
1372,0.04,2023
1373,0.73,2023
1374,0.0,2023
1375,0.0,2023
1376,0.0,2023
1377,0.06,2023
1378,0.17,2023
1379,0.0,2023
1380,1.2,2023
1381,957.98,2023
1382,0.02,2023
1383,24.65,2023
1384,0.02,2023
1385,0.75,2023
1386,0.17,2023
1387,0.0,2023
1388,3.86,2023
1389,0.0,2023
1390,36205.98,2023
1391,0.0,2023
1392,5.35,2023
1393,72.2,2023
1394,91800.93,2023
1395,0.07,2023
1396,0.01,2023
1397,0.02,2023
1398,0.01,2023
1399,0.14,2023
1400,0.0,2023
1401,29.19,2023
1402,21.66,2023
1403,0.07,2023
1404,0.48,2023
1405,0.01,2023
1406,1.39,2023
1407,19.83,2023
1408,1.74,2023
1409,714.8,2023
1410,0.0,2023
1411,6.87,2023
1412,28.38,2023
1413,72.78,2023
1414,0.22,2023
1415,444.05,2023
1416,2.63,2023
1417,8705.38,2023
1418,4.89,2023
1419,1.46,2023
1420,9.13,2023
1421,43.72,2023
1422,0.26,2023
1423,3.32,2023
1424,0.0,2023
1425,2.69,2023
1426,0.09,2023
1427,0.0,2023
1428,0.02,2023
1429,0.01,2023
1430,7.23,2023
1431,519.24,2023
1432,0.03,2023
1433,2.67,2023
1434,2.03,2023
1435,30.72,2023
1436,0.01,2023
1437,0.26,2023
1438,0.0,2023
1439,5.54,2023
1440,0.0,2023
1441,0.01,2023
1442,13.49,2023
1443,12.53,2023
1444,0.13,2023
1445,33.56,2023
1446,113502.13,2023
1447,0.0,2023
1448,23.19,2023
1449,0.0,2023
1450,4.93,2023
1451,23.05,2023
1452,6.86,2023
1453,10.67,2023
1454,2.89,2023
1455,0.1,2023
1456,1.12,2023
1457,4.39,2023
1458,7.31,2023
1459,7.46,2023
1460,0.01,2023
1461,0.0,2023
1462,4.72,2023
1463,0.03,2023
1464,83.34,2023
1465,247.85,2023
1466,89.04,2023
1467,0.0,2023
1468,1.49,2023
1469,1.55,2023
1470,119.46,2023
1471,1.12,2023
1472,7.59,2023
1473,1.59,2023
1474,9.59,2023
1475,0.0,2023
1476,0.0,2023
1477,0.29,2023
1478,3.85,2023
1479,20.23,2023
1480,94.57,2023
1481,0.0,2023
1482,91.46,2023
1483,2.17,2023
1484,11.41,2023
1485,0.0,2023
1486,0.0,2023
1487,0.09,2023
1488,1.83,2023
1489,0.14,2023
1490,0.0,2023
1491,0.0,2023
1492,79.35,2023
1493,2.44,2023
1494,0.6,2023
1495,17693.28,2023
1496,0.0,2023
1497,0.01,2023
1498,0.2,2023
1499,0.23,2023
1500,1.9,2023
1501,0.02,2023
1502,0.0,2023
1503,0.0,2023
1504,496.19,2023
1505,0.0,2023
1506,12.81,2023
1507,0.84,2023
1508,1.86,2023
1509,0.12,2023
1510,0.05,2023
1511,0.02,2023
1512,0.0,2023
1513,0.07,2023
1514,0.0,2023
1515,11792.2,2023
1516,119.01,2023
1517,29.67,2023
1518,8328.96,2023
1519,0.01,2023
1520,0.0,2023
1521,22.78,2023
1522,447.67,2023
1523,0.0,2023
1524,3.76,2023
1525,0.08,2023
1526,20.26,2023
1527,0.01,2023
1528,0.01,2023
1529,2.05,2023
1530,8.42,2023
1531,0.12,2023
1532,0.01,2023
1533,0.08,2023
1534,0.0,2023
1535,7.15,2023
1536,1.55,2023
1537,1.74,2023
1538,1.65,2023
1539,20.78,2023
1540,0.35,2023
1541,0.37,2023
1542,3771.77,2023
1543,0.06,2023
1544,0.0,2023
1545,0.02,2023
1546,1.64,2023
1547,0.09,2023
1548,1.98,2023
1549,0.12,2023
1550,7.99,2023
1551,22.1,2023
1552,0.61,2023
1553,0.0,2023
1554,0.0,2023
1555,0.0,2023
1556,0.63,2023
1557,0.01,2023
1558,0.01,2023
1559,71.66,2023
1560,0.0,2023
1561,1.74,2023
1562,0.0,2023
1563,1.46,2023
1564,9.57,2023
1565,0.45,2023
1566,0.27,2023
1567,13.12,2023
1568,1511.36,2023
1569,1133.06,2023
1570,0.48,2023
1571,0.0,2023
1572,34.14,2023
1573,2.27,2023
1574,0.03,2023
1575,0.0,2023
1576,0.0,2023
1577,3.64,2023
1578,0.1,2023
1579,0.04,2023
1580,459.79,2023
1581,7.53,2023
1582,0.04,2023
1583,0.41,2023
1584,22.27,2023
1585,0.12,2023
1586,0.02,2023
1587,2106.62,2023
1588,0.11,2023
1589,1.06,2023
1590,0.0,2023
1591,0.11,2023
1592,0.1,2023
1593,0.0,2023
1594,0.47,2023
1595,0.0,2023
1596,858.29,2023
1597,48440.64,2023
1598,0.0,2023
1599,70.33,2023
1600,4902.47,2023
1601,4.15,2023
1602,21.36,2023
1603,310.63,2023
1604,10.88,2023
1605,1.76,2023
1606,61.92,2023
1607,0.0,2023
1608,0.66,2023
1609,0.02,2023
1610,466.22,2023
1611,0.87,2023
1612,0.2,2023
1613,151.32,2023
1614,787.93,2023
1615,0.0,2023
1616,0.02,2023
1617,0.21,2023
1618,0.01,2023
1619,0.0,2023
1620,75.26,2023
1621,0.0,2023
1622,5.49,2023
1623,0.0,2023
1624,280.39,2023
1625,0.23,2023
1626,0.0,2023
1627,0.0,2023
1628,0.0,2023
1629,0.0,2023
1630,0.62,2023
1631,0.25,2023
1632,0.0,2023
1633,18.44,2023
1634,739.19,2023
1635,52.03,2023
1636,0.0,2023
1637,1.81,2023
1638,0.01,2023
1639,6036.58,2023
1640,91230.41,2023
1641,0.0,2023
1642,0.0,2023
1643,27.51,2023
1644,0.04,2023
1645,1066.51,2023
1646,17188.86,2023
1647,0.37,2023
1648,0.0,2023
1649,12.55,2023
1650,0.01,2023
1651,192.64,2023
1652,78.58,2023
1653,140.84,2023
1654,0.05,2023
1655,0.0,2023
1656,164.79,2023
1657,0.59,2023
1658,0.0,2023
1659,26.3,2023
1660,129746.31,2023
1661,0.02,2023
1662,0.0,2023
1663,0.0,2023
1664,0.07,2023
1665,0.16,2023
1666,0.0,2023
1667,3.54,2023
1668,1.17,2023
1669,0.0,2023
1670,60.88,2023
1671,0.01,2023
1672,0.0,2023
1673,83.44,2023
1674,5.97,2023
1675,0.03,2023
1676,22583.39,2023
1677,0.0,2023
1678,1.82,2023
1679,1.34,2023
1680,0.02,2023
1681,0.19,2023
1682,1.35,2023
1683,5.08,2023
1684,0.42,2023
1685,376.52,2023
1686,0.0,2023
1687,0.0,2023
1688,0.04,2023
1689,10.9,2023
1690,0.5,2023
1691,0.01,2023
1692,0.25,2023
1693,23.69,2023
1694,31.92,2023
